Accountant and Auditor 	60740	123520
Actuary	79390	196220
Acupuncturist and Healthcare Diagnosing or Treating Practitioner  	48570	105420
Adhesive Bonding Machine Operator and Tender 	29870	44030
Administrative Law Judge Adjudicator and Hearing Officer 	80270	124380
Administrative Service Manager 	90450	172870
Adult Basic and Secondary Education and Literacy Teacher and Instructor 	46140	82420
Advertising and Promotion Manager 	106530	225320
Advertising Sale Agent 	47930	118410
Aerospace Engineering and Operation Technician 	49090	71580
Aerospace Engineer 	77380	132770
Agent and Business Manager of Artists Performers and Athletes	44750	131680
Agricultural and Food Science Technician 	32790	52080
Agricultural Equipment Operator 	31110	49970
Agricultural Inspector 	43390	76810
Agricultural Science Teacher Postsecondary 	65380	143430
Air Traffic Controller 	86700	173710
Aircraft Cargo Handling Supervisor 	45900	78120
Aircraft Mechanic and Service Technician 	50560	88960
Aircraft Service Attendant and Transportation Worker 	29090	43660
Aircraft Structure Surface Rigging and System Assembler 	36210	58660
Airfield Operation Specialist 	48770	95280
Airline Pilot Copilot and Flight Engineer 	65760	241450
Ambulance Driver and Attendant Except Emergency Medical Technician 	28220	39220
Amusement and Recreation Attendant 	26440	33830
Anesthesiologist 	102780	311900
Animal Breeder 	34000	53110
Animal Control Worker 	32530	47630
Animal Scientist 	55640	84020
Animal Trainer 	28300	79030
Anthropologist and Archeologist 	57020	113380
Anthropology and Archeology Teacher Postsecondary 	71010	150810
Appraiser and Assessor of Real Estate 	41680	81010
Arbitrator Mediator and Conciliator 	46390	105410
Architect Except Landscape and Naval 	64970	123080
Architectural and Civil Drafter 	48910	72920
Architectural and Engineering Manager 	116190	197560
Architecture Teacher Postsecondary 	82020	169320
Archivist 	44100	79770
Area Ethnic and Cultural Studies Teacher Postsecondary 	61070	139940
Art Director 	76150	179570
Art Drama and Music Teacher Postsecondary 	53300	142920
Artist and Related Worker 	46210	125080
Athlete and Sport Competitor 	34110	129320
Athletic Trainer 	41310	65300
Atmospheric and Space Scientist 	62800	134530
Atmospheric Earth Marine and Space Science Teacher Postsecondary 	62870	149240
Audio and Video Equipment Technician 	37590	76060
Audiologist 	71560	95190
Automotive and Watercraft Service Attendant 	26130	32760
Automotive Body and Related Repairer 	33530	64740
Automotive Glass Installer and Repairer 	29440	41210
Automotive Service Technician and Mechanic 	30810	56720
Avionic Technician 	56450	89780
Baggage Porter and Bellhop 	27640	45410
Bailiff 	48820	79120
Baker 	27940	38840
Barber 	27310	50300
Bartender 	26330	49700
Bicycle Repairer 	27220	43180
Bill and Account Collector 	31540	50960
Billing and Posting Clerk 	34640	53730
Biochemist and Biophysicist 	51010	105000
Biological Science Teacher Postsecondary 	63020	152080
Biological Scientist 	65910	108270
Biological Technician 	36080	59260
Biomedical Engineer 	66830	121730
Boilermaker 	58140	110410
Bookkeeping Accounting and Auditing Clerk 	33350	58600
Brickmason and Blockmason 	50620	86260
Bridge and Lock Tender 	35370	54280
Broadcast Technician 	35380	71480
Brokerage Clerk 	49830	91320
Budget Analyst 	58060	96450
Building Cleaning Worker 	46740	69480
Bu and Truck Mechanic and Diesel Engine Specialist 	41430	70270
Bu Driver Transit and Intercity 	44760	76940
Business Teacher Postsecondary 	52390	158590
Butcher and Meat Cutter 	26000	40850
Buyer and Purchasing Agent 	49780	96020
Cabinetmaker and Bench Carpenter 	32800	60400
